-1.015;-0.727;-0.542;-0.180;-0.029;0.093;0.125;-0.127;-0.352;-0.404;-0.330;-0.202;-0.342;-0.439;-0.339;-0.277;-0.184;-0.303;-0.530;-0.643;-0.533;-0.354;0.274;-0.415;-1.330;-0.554;-0.543;-0.365;-0.489;-0.856;-1.292;-1.674;-1.732;-1.811;-1.724;-1.376;-1.057;-0.901;-0.994;-1.026;-0.995;-0.926;-0.926;-1.054;-1.092;-1.059;-0.899;-0.669;-0.333;-0.029;0.300;0.546;0.684;0.696;0.696;0.847;1.349;1.771;2.228;2.295;2.009;2.218;2.332;2.557;2.400;2.007;2.012;2.411;3.006;2.961;2.739;2.914;3.000;3.177;3.410;3.614;3.798;3.987;4.168;4.440;4.463;4.427;4.533;4.459;4.379;4.557;4.542;4.551;4.610;4.672;4.794;4.636;4.349;4.293;4.166;4.256;4.346;4.202;4.224;4.438;4.972;4.586;4.572
-1.084;-0.785;-0.539;-0.127;0.019;0.106;0.105;-0.052;-0.358;-0.370;-0.236;-0.130;-0.186;-0.369;-0.311;-0.263;-0.170;-0.164;-0.599;-0.696;-0.633;-0.573;-0.037;-0.457;-0.975;-0.647;-0.515;-0.332;-0.408;-0.749;-1.336;-1.726;-1.823;-1.845;-1.757;-1.426;-1.051;-0.926;-0.927;-1.012;-0.943;-0.868;-0.891;-0.887;-1.089;-1.052;-0.896;-0.694;-0.500;-0.078;0.242;0.544;0.672;0.693;0.709;0.920;1.355;1.800;2.171;2.353;2.025;2.331;2.493;2.672;2.535;2.407;2.024;2.411;2.950;3.090;2.878;3.074;3.023;3.127;3.488;3.726;3.925;4.106;4.260;4.494;4.616;4.643;4.716;4.601;4.542;4.649;4.615;4.632;4.729;4.686;4.841;4.687;4.440;4.354;4.213;4.278;4.380;4.284;4.270;4.407;5.049;4.561;4.681
-1.180;-0.880;-0.537;-0.205;0.037;0.099;0.105;-0.041;-0.255;-0.355;-0.183;-0.093;-0.112;-0.213;-0.279;-0.223;-0.174;-0.149;-0.496;-0.789;-0.748;-0.702;-0.139;0.112;-0.723;-0.671;-0.469;-0.346;-0.294;-0.734;-1.394;-1.825;-1.835;-1.851;-1.781;-1.433;-1.107;-0.942;-0.935;-0.931;-0.769;-0.785;-0.811;-0.846;-1.057;-1.048;-0.944;-0.698;-0.463;-0.257;0.163;0.432;0.703;0.714;0.756;0.938;1.384;1.776;2.227;2.549;2.200;2.453;2.758;2.827;2.742;2.408;1.897;2.470;3.105;3.249;2.977;3.106;3.167;3.148;3.441;3.719;4.069;4.204;4.304;4.556;4.733;4.703;4.849;4.733;4.661;4.763;4.723;4.850;4.777;4.790;4.917;4.762;4.530;4.440;4.305;4.268;4.461;4.352;4.277;4.410;4.889;4.530;4.787
-1.263;-0.926;-0.530;-0.199;-0.018;0.096;0.103;-0.031;-0.221;-0.260;-0.139;-0.053;-0.020;-0.166;-0.259;-0.208;-0.167;-0.179;-0.550;-0.810;-1.013;-0.863;-0.350;-0.450;-0.762;-0.621;-0.453;-0.376;-0.314;-0.483;-1.417;-1.861;-1.879;-1.820;-1.811;-1.438;-1.118;-0.975;-0.916;-0.902;-0.644;-0.707;-0.737;-0.789;-0.978;-1.077;-0.918;-0.728;-0.507;-0.241;0.062;0.408;0.669;0.733;0.748;0.883;1.385;1.822;2.262;2.649;2.472;2.625;2.976;3.144;2.834;2.643;1.790;2.545;3.095;3.285;3.079;3.225;3.221;3.377;3.579;3.772;4.059;4.261;4.430;4.669;4.753;4.922;4.936;4.911;4.849;4.959;4.814;4.908;4.873;4.830;4.932;4.822;4.572;4.519;4.355;4.320;4.494;4.410;4.321;4.389;4.970;5.185;4.874
-1.683;-0.951;-0.555;-0.234;-0.053;0.058;0.151;0.008;-0.173;-0.188;-0.153;0.001;0.021;-0.108;-0.189;-0.211;-0.171;-0.223;-0.609;-0.904;-1.104;-1.056;-0.612;-0.710;-0.779;-0.571;-0.459;-0.404;-0.352;-0.502;-1.074;-1.914;-1.901;-1.856;-1.762;-1.546;-1.156;-1.017;-0.936;-0.803;-0.542;-0.550;-0.578;-0.715;-0.913;-1.020;-0.923;-0.745;-0.495;-0.272;-0.069;0.338;0.701;0.728;0.814;0.912;1.379;1.794;2.348;2.642;2.611;2.679;2.377;2.525;3.156;2.397;1.507;2.522;2.761;3.300;3.251;3.392;3.407;3.594;3.670;3.789;4.158;4.308;4.492;4.789;4.912;4.925;5.142;5.074;4.992;5.071;4.969;5.005;4.966;4.911;5.006;4.998;4.685;4.581;4.427;4.361;4.479;4.463;4.341;4.382;5.023;5.193;4.992
-1.778;-1.237;-0.579;-0.284;-0.090;0.045;0.167;0.062;-0.024;-0.121;-0.102;0.031;0.042;-0.072;-0.162;-0.209;-0.228;-0.274;-0.685;-0.964;-1.218;-1.288;-1.018;-0.962;-0.868;-0.507;-0.449;-0.463;-0.396;-0.482;-1.074;-1.797;-1.962;-1.853;-1.746;-1.482;-1.251;-1.044;-0.932;-0.684;-0.434;-0.397;-0.501;-0.637;-0.837;-0.958;-0.975;-0.754;-0.523;-0.243;-0.069;0.117;0.667;0.823;0.869;1.042;1.356;1.472;2.307;2.639;2.729;2.854;2.452;2.312;3.460;1.485;1.685;2.524;2.416;3.424;3.441;3.548;3.596;3.645;3.814;3.968;4.225;4.312;4.605;4.836;4.952;5.094;5.094;5.162;5.218;5.168;5.056;5.072;5.012;4.997;5.037;5.021;4.827;4.626;4.485;4.402;4.503;4.558;4.358;4.393;5.040;5.192;4.506
-1.878;-1.306;-0.941;-0.358;-0.131;0.050;0.193;0.181;0.032;-0.060;-0.052;0.051;0.072;-0.067;-0.188;-0.225;-0.272;-0.244;-0.787;-1.100;-1.270;-1.390;-1.329;-1.246;-0.853;-0.494;-0.466;-0.493;-0.382;-0.491;-1.054;-1.778;-2.076;-1.950;-1.739;-1.445;-1.159;-1.026;-0.927;-0.677;-0.366;-0.268;-0.390;-0.617;-0.809;-0.934;-0.975;-0.855;-0.536;-0.272;-0.022;0.069;0.472;0.754;0.924;1.161;1.454;1.560;2.332;2.654;2.775;3.108;3.961;2.154;3.738;0.077;2.279;2.870;2.295;3.381;3.601;3.668;3.766;3.373;4.167;4.107;4.457;4.479;4.538;4.968;5.119;5.087;5.303;5.295;5.292;5.283;5.203;5.187;5.122;5.065;5.102;5.054;4.934;4.805;4.525;4.498;4.542;4.609;4.455;4.402;5.012;5.193;4.669
-1.936;-1.384;-1.020;-0.618;-0.170;0.059;0.212;0.222;0.155;-0.019;-0.002;0.063;0.063;-0.001;-0.208;-0.276;-0.330;-0.300;-0.605;-1.105;-1.317;-1.452;-1.516;-1.578;-0.752;-0.520;-0.473;-0.462;-0.455;-0.445;-0.861;-1.738;-2.114;-2.056;-1.778;-1.399;-1.065;-0.935;-0.875;-0.559;-0.272;-0.185;-0.279;-0.484;-0.650;-0.855;-0.928;-0.812;-0.646;-0.260;-0.012;0.136;0.376;0.730;0.612;0.925;1.425;1.598;2.099;2.744;2.416;3.181;4.194;3.770;3.490;-0.715;3.408;3.431;2.254;3.362;3.760;3.844;3.843;3.887;4.107;4.057;4.332;4.503;4.535;5.019;5.170;5.450;5.351;5.391;5.438;5.415;5.261;5.283;5.200;5.146;5.117;5.105;4.980;4.852;4.651;4.525;4.578;4.639;4.507;4.442;4.970;5.208;4.808
-1.999;-1.543;-1.117;-0.693;-0.396;0.053;0.223;0.276;0.197;0.080;0.017;0.057;0.074;-0.020;-0.173;-0.317;-0.362;-0.375;-0.702;-0.996;-1.296;-1.470;-1.717;-1.838;-0.663;-0.538;-0.501;-0.453;-0.380;-0.275;-0.687;-1.481;-2.051;-1.959;-1.883;-1.436;-1.001;-0.760;-0.473;-0.509;-0.273;-0.022;-0.226;-0.435;-0.489;-0.836;-0.910;-0.787;-0.608;-0.384;0.066;0.115;0.348;0.564;0.670;0.959;1.248;1.633;1.603;2.680;2.022;3.268;4.624;4.018;3.467;-1.042;3.908;3.850;2.320;2.848;4.037;3.998;3.983;4.122;2.708;3.581;3.303;4.648;4.117;4.612;5.508;5.467;5.533;5.538;5.550;5.479;5.407;5.358;5.318;5.257;5.224;5.146;5.035;4.880;4.692;4.597;4.636;4.652;4.544;4.479;4.606;5.185;4.970
-2.372;-1.644;-1.193;-0.782;-0.444;-0.082;0.234;0.294;0.222;0.167;0.073;0.069;0.113;-0.017;-0.179;-0.354;-0.413;-0.410;-0.710;-0.977;-1.191;-1.461;-1.909;-1.962;-0.438;-0.475;-0.474;-0.373;-0.282;-0.213;-0.301;-1.201;-1.313;-1.648;-1.788;-1.566;-0.864;-0.568;-0.260;-0.335;-0.294;-0.003;-0.197;-0.406;-0.448;-0.648;-0.816;-0.790;-0.567;-0.343;0.014;0.249;0.237;0.672;0.962;1.133;0.832;1.283;1.402;2.780;1.880;3.560;4.696;4.444;3.793;-0.162;3.526;3.411;2.493;2.396;3.717;4.116;3.995;4.163;3.377;4.036;3.776;4.862;3.194;4.135;5.271;5.678;5.531;5.545;5.672;5.657;5.500;5.556;5.369;5.325;5.283;5.149;5.069;4.922;4.753;4.664;4.686;4.716;4.609;4.504;4.589;5.175;5.117
-2.475;-1.941;-1.300;-0.943;-0.489;-0.091;0.165;0.300;0.255;0.203;0.092;0.046;0.115;-0.023;-0.203;-0.375;-0.457;-0.485;-0.736;-0.940;-1.160;-1.286;-2.043;-1.893;-0.295;-0.439;-0.317;-0.275;-0.202;-0.053;-0.193;-0.541;-0.846;-1.178;-1.488;-1.426;-1.069;-0.370;-0.024;-0.185;-0.280;-0.009;-0.204;-0.422;-0.394;-0.606;-0.784;-0.689;-0.446;-0.286;0.035;0.228;0.379;0.816;1.181;1.254;0.806;0.922;1.211;2.690;1.784;2.315;4.123;5.340;3.499;0.951;1.203;2.118;2.161;2.418;3.317;4.491;3.576;4.052;3.624;3.134;3.899;5.406;3.557;4.554;3.642;5.510;5.843;5.714;5.759;5.731;5.742;5.574;5.508;5.403;5.409;5.266;5.112;4.995;4.781;4.735;4.761;4.754;4.632;4.538;4.593;4.965;5.224
-2.519;-2.006;-1.570;-1.004;-0.530;-0.124;0.141;0.297;0.281;0.230;0.123;0.080;0.107;-0.021;-0.249;-0.400;-0.495;-0.578;-0.775;-0.972;-1.128;-1.179;-1.515;-1.653;-0.239;-0.339;-0.159;-0.163;-0.100;-0.008;-0.054;-0.345;-0.458;-0.708;-1.077;-1.184;-1.043;-0.169;0.134;-0.045;-0.042;0.039;-0.128;-0.340;-0.369;-0.430;-0.691;-0.469;-0.463;-0.096;-0.063;0.302;0.444;0.635;1.064;1.151;0.760;0.812;1.207;2.127;1.597;2.436;3.788;5.948;4.010;1.613;1.582;2.298;2.413;1.610;3.517;4.299;4.002;4.036;2.952;2.413;3.567;5.043;4.204;4.322;2.391;5.433;5.821;5.814;5.796;5.952;5.870;5.931;5.540;5.469;5.428;5.308;5.220;5.016;4.845;4.790;4.816;4.805;4.704;4.561;4.601;4.889;5.169
-2.544;-2.060;-1.697;-1.266;-0.568;-0.154;0.134;0.286;0.331;0.263;0.140;0.093;0.099;0.081;-0.259;-0.419;-0.534;-0.636;-0.801;-0.988;-1.110;-1.077;-1.395;-1.324;-0.184;-0.205;0.024;0.027;-0.018;0.003;-0.023;0.033;-0.060;-0.309;-0.125;-0.879;-0.905;-0.181;0.223;0.063;0.118;0.143;0.096;-0.282;-0.220;-0.289;-0.559;-0.319;-0.437;-0.148;0.142;0.388;0.592;0.632;0.835;1.088;0.747;0.978;1.791;1.941;1.330;2.414;2.511;3.810;4.837;1.679;2.565;1.225;2.788;2.277;2.890;3.042;3.160;3.283;2.649;2.701;4.347;4.032;5.243;3.766;1.959;4.197;5.685;4.781;5.922;6.034;6.109;5.996;5.794;5.591;5.519;5.393;5.266;5.191;4.919;4.830;4.905;4.887;4.899;4.579;4.574;4.797;5.172
-2.529;-2.090;-1.714;-1.323;-0.833;-0.163;0.106;0.285;0.341;0.306;0.161;0.092;0.079;0.069;-0.255;-0.451;-0.619;-0.701;-0.797;-1.039;-1.065;-0.921;-1.476;-2.323;-0.158;0.084;0.186;0.198;0.273;0.045;0.046;0.188;0.106;0.008;0.233;-0.616;-0.876;-0.194;0.188;0.113;0.239;0.250;0.185;-0.058;-0.187;-0.097;-0.318;-0.278;-0.449;-0.305;0.307;0.339;0.469;0.460;0.770;0.915;0.989;0.990;1.641;1.599;1.526;2.226;2.650;3.551;4.824;0.729;1.926;1.096;1.203;1.805;2.227;2.981;3.210;3.945;2.663;3.836;4.086;2.800;4.950;3.430;2.039;4.151;3.319;4.937;4.949;5.710;6.370;6.235;5.854;5.607;5.586;5.422;5.305;5.212;4.943;4.886;4.948;4.944;4.966;4.744;4.599;4.722;5.141
-2.723;-2.128;-1.751;-1.325;-0.852;-0.372;0.089;0.244;0.339;0.321;0.167;0.094;0.049;0.006;-0.088;-0.471;-0.669;-0.753;-0.850;-1.040;-1.054;-0.855;-1.674;-1.885;-0.211;-0.003;0.292;0.354;0.511;0.254;0.034;0.154;0.176;0.237;0.400;-0.299;-0.742;-0.154;0.160;0.244;0.548;0.419;0.078;0.070;-0.054;0.322;0.015;-0.374;0.305;-0.348;0.138;0.441;0.392;0.699;0.361;0.951;1.067;1.092;2.205;1.741;1.470;2.823;2.749;3.648;4.303;0.430;0.890;1.215;1.436;2.771;2.138;3.500;3.346;3.782;4.062;4.108;3.354;3.022;4.662;4.783;2.641;3.836;3.112;5.102;4.843;4.778;5.682;6.194;5.979;5.831;5.684;5.538;5.389;5.305;5.102;4.965;5.000;5.009;5.054;4.817;4.625;4.677;5.092
-2.691;-2.332;-1.783;-1.353;-0.865;-0.390;0.044;0.219;0.319;0.318;0.217;0.068;0.025;-0.022;-0.100;-0.390;-0.722;-0.818;-0.902;-1.045;-1.047;-0.924;-1.816;-1.382;-0.377;-0.205;0.187;0.247;0.462;0.256;0.164;0.135;0.253;0.809;0.693;0.313;-0.231;-0.141;0.132;0.331;0.514;0.624;0.118;0.176;-0.046;0.367;0.145;-0.187;0.021;-0.152;0.446;0.405;0.662;0.587;0.635;0.819;0.957;1.226;2.677;1.911;1.510;2.707;2.695;3.932;4.465;0.136;1.246;1.514;1.247;2.402;2.696;2.826;3.067;3.319;3.681;3.228;2.254;3.548;4.973;4.976;3.411;3.250;4.531;5.147;5.054;4.347;4.066;6.277;6.026;5.820;5.800;5.581;5.389;5.345;5.142;5.128;5.048;5.070;5.096;4.874;4.708;4.624;5.003
-2.640;-2.339;-1.805;-1.340;-0.872;-0.404;-0.097;0.188;0.309;0.297;0.204;0.084;-0.005;-0.034;-0.078;-0.373;-0.651;-0.865;-0.982;-1.062;-1.002;-0.863;-1.623;-1.052;-0.473;-0.217;-0.055;0.270;0.354;0.254;0.183;0.074;0.216;0.715;1.255;0.628;-0.870;-0.075;0.368;0.572;0.643;1.044;0.657;0.097;0.003;0.511;0.369;-0.059;-0.026;-0.051;0.750;0.887;1.215;0.007;1.022;0.607;0.772;0.943;2.676;1.866;1.908;2.025;3.143;3.401;4.521;-0.481;1.374;2.045;1.375;1.271;2.571;2.586;2.785;2.776;3.058;3.031;2.810;3.421;4.555;4.534;3.268;3.699;4.219;5.700;5.672;4.614;3.491;6.276;6.112;6.060;5.902;5.783;5.507;5.375;5.242;5.169;5.107;5.137;5.169;4.995;4.760;4.672;4.914
-2.598;-2.350;-2.035;-1.306;-0.825;-0.410;-0.101;0.101;0.289;0.283;0.182;0.057;-0.018;-0.051;-0.094;-0.340;-0.632;-0.823;-0.964;-1.002;-0.930;-0.823;-1.089;-0.864;-0.531;-0.150;-0.031;0.176;0.466;0.261;0.170;0.124;0.254;0.782;1.374;1.241;-1.223;-0.253;0.281;0.424;0.744;1.081;1.582;0.272;0.086;0.523;0.569;0.175;0.269;0.061;0.539;1.202;0.960;-0.061;0.423;0.537;0.904;0.633;2.793;1.571;1.963;2.250;4.101;4.576;4.295;-1.319;2.096;2.118;1.201;1.349;3.119;1.803;2.517;2.297;2.264;3.296;2.229;2.889;4.307;4.263;4.028;2.430;4.689;4.342;5.442;3.704;5.162;6.160;6.324;6.280;6.069;5.857;5.793;5.466;5.298;5.237;5.166;5.139;5.232;5.064;4.827;4.714;4.665
-2.564;-2.353;-2.028;-1.492;-0.784;-0.334;-0.058;0.098;0.198;0.241;0.147;-0.014;-0.059;-0.046;-0.127;-0.319;-0.599;-0.744;-0.859;-0.919;-0.759;-0.704;-0.861;-0.774;-0.546;-0.143;0.150;0.681;0.289;0.634;0.343;-0.185;0.489;0.866;1.159;0.192;-1.059;-0.133;-0.064;0.450;0.608;1.161;1.401;0.877;1.035;0.341;0.265;0.245;0.228;0.248;0.948;1.196;0.720;0.843;0.203;0.609;1.174;1.678;2.079;2.916;1.838;2.498;3.375;5.866;3.882;-1.627;2.583;1.662;1.980;1.889;2.716;2.217;1.668;2.417;2.805;3.680;2.837;2.718;5.078;2.974;3.594;2.381;3.299;5.166;2.817;4.859;5.162;5.902;6.483;6.364;6.180;5.982;5.791;5.506;5.358;5.303;5.245;5.208;5.279;5.126;4.908;4.773;4.683
-2.543;-2.363;-2.010;-1.427;-0.903;-0.263;-0.043;0.099;0.141;0.201;0.088;-0.073;-0.089;-0.071;-0.083;-0.240;-0.514;-0.631;-0.758;-0.781;-0.668;-0.563;-0.650;-0.643;-0.513;-0.180;0.067;0.776;0.496;0.858;0.446;-0.581;0.495;0.541;1.330;-0.722;-1.161;-0.097;0.177;0.476;0.775;0.050;1.224;0.579;1.392;0.351;0.043;0.284;0.217;0.332;1.088;0.603;0.063;0.678;0.413;0.658;0.122;2.228;2.230;3.450;1.855;2.476;3.733;5.328;3.759;-1.608;2.674;1.027;2.248;2.378;2.123;2.188;2.151;2.052;3.288;3.159;3.292;3.632;4.040;2.052;2.281;3.107;2.675;3.694;2.270;6.020;5.612;5.346;6.627;6.448;6.240;6.078;5.893;5.745;5.422;5.413;5.320;5.250;5.335;5.182;4.942;4.836;4.702
-2.527;-2.417;-2.004;-1.343;-0.743;-0.365;-0.012;0.053;0.096;0.118;-0.007;-0.150;-0.159;-0.140;-0.084;-0.119;-0.200;-0.448;-0.580;-0.398;-0.521;-0.432;-0.317;-0.539;-0.473;-0.060;0.288;0.628;0.655;0.862;0.401;-0.599;0.476;0.457;1.204;-0.913;-0.688;0.221;0.540;0.087;1.402;-0.015;0.879;1.487;1.940;0.719;-0.006;0.587;0.282;0.902;1.567;-0.234;0.698;0.378;1.260;0.539;1.655;2.552;2.331;3.514;1.669;2.531;3.597;6.771;3.377;-0.353;2.192;0.369;2.151;2.641;2.601;1.298;2.913;1.717;1.530;2.750;3.970;4.173;4.560;1.699;1.176;3.389;3.124;3.484;2.925;4.453;4.639;5.122;6.409;6.671;6.383;6.071;5.949;5.753;5.614;5.496;5.405;5.367;5.418;5.321;5.012;4.883;4.741
-2.516;-2.545;-1.949;-1.280;-0.692;-0.348;-0.090;0.025;0.037;0.057;-0.092;-0.227;-0.211;-0.184;-0.086;-0.023;-0.024;-0.307;-0.315;-0.190;-0.387;-0.283;-0.169;-0.423;-0.439;-0.174;0.657;0.801;0.722;1.165;0.733;-0.111;0.360;0.655;2.486;0.932;-0.320;1.359;0.839;0.608;-1.111;0.536;0.498;1.458;2.420;1.967;0.478;0.146;0.432;0.520;1.395;0.056;0.845;0.939;1.201;-0.362;1.925;1.809;2.767;2.137;0.568;1.880;4.594;5.680;4.156;0.165;1.954;-0.125;1.873;3.174;1.394;1.441;2.311;2.215;2.768;2.078;4.103;4.682;5.486;2.579;2.704;3.544;3.090;3.932;3.911;3.953;3.995;5.329;6.794;5.980;6.418;6.183;6.040;5.814;5.656;5.608;5.504;5.456;5.496;5.404;5.188;4.934;4.788
-2.632;-2.605;-2.216;-1.140;-0.649;-0.331;-0.143;-0.052;-0.009;-0.095;-0.164;-0.268;-0.383;-0.251;-0.100;-0.017;0.068;-0.288;-0.152;-0.258;-0.170;-0.134;-0.173;-0.280;-0.362;-0.080;0.538;1.190;0.988;1.058;0.401;0.107;-0.052;1.128;2.533;1.118;-0.631;1.571;1.725;1.771;-0.403;0.275;0.808;1.159;2.319;2.212;1.545;0.386;0.049;0.346;1.015;0.354;1.487;0.671;1.021;2.479;0.715;1.261;1.779;1.761;1.321;2.694;4.827;4.346;3.914;0.227;1.452;-0.619;1.972;3.063;1.834;1.183;2.224;2.398;3.073;2.639;3.229;5.060;5.069;2.883;1.693;3.619;2.124;3.363;3.646;4.450;4.342;4.125;6.939;5.276;6.339;6.354;6.100;5.895;5.743;5.669;5.575;5.523;5.566;5.454;5.289;5.008;4.873
-2.759;-2.666;-2.199;-1.099;-0.635;-0.338;-0.202;-0.135;-0.111;-0.203;-0.268;-0.343;-0.472;-0.356;-0.181;0.040;0.162;-0.051;-0.017;-0.218;-0.213;-0.214;-0.084;-0.060;-0.328;0.087;0.598;1.436;1.875;0.981;0.211;0.106;0.509;0.443;2.208;0.992;-0.161;1.815;2.026;1.806;1.179;0.410;0.729;0.917;2.677;1.545;0.557;1.417;0.759;1.171;0.290;0.805;1.016;0.632;1.202;2.332;4.130;1.420;1.141;1.716;1.651;2.256;4.876;4.388;3.480;0.388;1.183;1.182;1.719;2.798;3.175;1.050;2.561;1.433;2.851;3.404;3.804;4.627;4.494;2.855;0.714;2.355;2.079;1.883;4.375;3.965;3.641;4.318;6.092;4.860;5.554;6.698;6.214;5.981;5.828;5.771;5.617;5.565;5.580;5.531;5.339;5.216;4.937
-2.884;-2.711;-2.129;-1.403;-0.641;-0.403;-0.263;-0.199;-0.208;-0.266;-0.343;-0.489;-0.534;-0.540;-0.323;0.230;0.414;0.045;0.024;-0.094;-0.201;-0.039;-0.053;-0.190;-0.119;0.188;0.730;1.456;1.124;1.253;0.537;0.170;0.408;0.883;1.111;0.905;1.015;1.135;1.599;2.089;2.425;2.062;1.649;0.594;2.426;1.454;0.108;1.674;2.318;1.968;-0.170;1.175;1.058;0.707;1.816;1.669;3.115;1.895;1.199;2.313;2.042;2.241;4.851;3.146;3.371;0.361;0.815;0.402;2.115;2.353;2.789;0.878;2.987;0.867;2.437;3.810;4.345;3.658;4.807;3.531;-0.754;2.520;2.444;2.880;3.526;3.589;3.755;4.048;5.055;4.419;5.287;6.881;6.568;6.019;5.883;5.834;5.678;5.587;5.647;5.574;5.401;5.266;5.129
-3.001;-2.754;-2.094;-1.388;-0.850;-0.451;-0.340;-0.263;-0.250;-0.244;-0.403;-0.528;-0.579;-0.672;-0.842;0.199;0.522;0.167;0.188;0.013;-0.023;-0.065;0.020;-0.027;0.109;0.441;0.674;1.510;1.763;0.521;0.980;-0.061;0.068;0.612;0.715;0.784;1.538;0.918;1.161;1.445;3.622;3.928;3.109;0.379;2.819;2.403;0.802;-0.125;0.939;1.876;0.224;-0.035;0.996;2.605;2.108;1.567;1.204;2.287;2.365;2.515;1.679;2.203;4.546;3.775;3.283;0.046;0.726;1.053;2.163;1.660;2.306;1.634;2.863;1.696;2.361;4.208;5.570;2.797;4.123;3.981;0.900;1.974;2.731;3.071;0.717;4.165;4.164;4.853;3.984;4.299;5.959;6.809;6.670;6.318;5.948;5.927;5.734;5.627;5.628;5.619;5.456;5.362;5.173
