0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102
348.79977,349.33102,349.54977,348.65134,347.08102,345.53415,343.9482,342.5654,342.0654,341.77634,340.9404,339.7529,338.5732,337.15134,335.5576,334.0029,332.41696,330.6904,328.72946,326.58102,324.3857,322.26852,320.14352,318.0107,315.89352,313.61227,311.41696,309.9404,309.1826,308.77634,307.9404,305.95602,303.5107,301.6904,300.04196,298.45602,296.66696,294.58884,292.29196,289.85446,287.1982,284.5576,281.90915,279.5029,277.51852,275.72165,274.45602,273.2451,272.3154,271.29977,270.2529,269.22165,268.42477,267.83102,267.46384,266.92477,266.66696,267.09665,268.39352,270.15915,272.73727,275.59665,276.9951,275.40915,274.6982,275.22946,275.59665,275.58884,276.33884,278.4482,281.58102,284.6826,286.86227,287.83884,288.1826,288.40134,287.54196,286.4404,285.86227,286.29977,286.77634,287.15134,287.6904,288.76852,290.01852,290.83884,290.73727,290.28415,289.5107,288.35446,287.90134,287.5654,286.95602,285.42477,284.0029,283.53415,283.03415,282.22165,281.29196,280.60446,280.29196,279.8857,279.36227
346.4404,346.3779,346.5654,346.47165,345.70602,344.27634,342.1982,340.34665,339.09665,338.40915,338.42477,338.02634,337.5576,336.83884,335.58884,334.09665,332.33884,330.3701,328.34665,326.36227,324.33884,322.22165,319.8857,317.2529,314.5107,311.7451,309.77634,308.72165,308.20602,307.1357,305.22165,303.7529,302.2529,300.86227,299.3701,297.36227,294.95602,292.72165,290.59665,288.1201,285.22946,282.59665,280.4326,278.7451,277.48727,276.2607,275.08102,274.2607,273.4951,272.79196,271.90134,271.08884,270.36227,269.79196,269.40915,269.0029,269.0107,269.6826,271.15915,273.21384,275.58884,277.84665,279.65134,279.76852,278.61227,278.64352,279.3154,280.4326,281.08102,281.8857,283.8857,286.3232,288.0576,288.33102,287.8076,287.54196,287.65134,287.79196,287.83884,288.3154,288.78415,289.0576,289.46384,290.2451,291.40915,291.8701,291.84665,291.1279,289.77634,288.61227,287.79196,286.96384,286.1279,285.04196,283.98727,282.83102,281.2607,279.5732,278.1982,277.23727,276.48727,276.1357,275.90134
343.10446,343.72946,344.0029,343.79977,343.1201,342.01852,340.5654,339.02634,337.58102,336.15134,335.33102,336.23727,337.6982,336.6904,334.7529,332.65915,330.59665,328.6357,326.76852,324.89352,322.9326,320.6201,317.3857,313.9404,310.97946,309.01852,307.7451,306.16696,304.9404,304.0732,303.29977,302.41696,301.11227,299.27634,297.3154,295.17477,293.0107,290.70602,288.58102,286.54196,284.40134,282.23727,280.6279,279.47165,278.40915,277.11227,275.97946,275.29977,274.91696,274.34665,273.53415,272.76852,272.26852,271.90915,271.60446,271.4482,271.54977,272.02634,273.52634,275.85446,277.92477,280.0654,281.54977,281.90134,281.21384,280.5576,280.6201,281.17477,282.47165,283.7607,285.14352,286.90134,288.40915,288.3857,287.59665,287.3232,287.86227,288.92477,289.78415,290.29196,290.58102,290.96384,291.36227,291.91696,292.52634,292.47165,292.46384,292.35446,291.90915,291.29196,290.33884,289.02634,287.4951,285.95602,284.39352,282.40915,280.0732,277.96384,276.1357,274.4326,273.52634,273.39352,273.47946
339.3701,339.52634,339.9482,340.1982,340.01852,339.66696,338.51852,337.23727,335.79977,334.14352,332.3076,332.6904,335.28415,334.54196,332.46384,330.01852,327.53415,325.47165,323.08102,319.1201,314.86227,311.70602,308.5732,305.47165,303.0732,301.58102,301.33884,302.15915,302.23727,302.1904,301.58884,300.1826,298.40134,296.4404,294.45602,292.67477,290.65915,288.52634,287.03415,285.60446,284.0654,282.3857,280.98727,280.15915,279.20602,278.0029,277.08102,276.5732,276.40915,276.17477,275.2451,274.3779,273.96384,273.78415,273.6982,273.73727,274.11227,274.86227,276.5107,278.45602,280.1357,281.8076,283.21384,283.73727,283.45602,282.7607,282.09665,282.01852,282.6279,283.9482,285.2529,286.3076,287.95602,288.79977,288.3232,288.5107,289.40915,290.45602,291.08884,291.3076,291.54196,291.85446,292.3076,293.0732,293.7451,294.46384,294.6826,294.6201,294.1982,293.3779,292.27634,290.8076,288.91696,286.84665,284.66696,282.2451,279.53415,276.90134,274.52634,273.3701,272.9326,272.86227,272.71384
338.70602,337.8154,337.15134,336.5732,336.2451,335.83884,335.2451,334.54977,333.27634,332.0107,331.59665,331.0576,330.33102,329.01852,326.61227,324.34665,321.9951,319.15134,315.6982,312.3232,309.34665,306.3154,303.23727,300.72165,298.90134,297.47165,296.34665,295.5732,296.1279,297.65915,297.58102,296.58102,295.23727,293.8076,292.4326,290.9951,289.22165,287.52634,286.29977,285.15915,283.91696,282.70602,281.83102,281.0732,280.17477,279.22946,278.53415,278.15915,278.15915,277.96384,277.1279,276.2451,275.6982,275.4326,275.34665,275.5107,276.34665,277.77634,279.5107,281.1201,282.4482,283.58102,284.5107,285.09665,285.14352,284.33884,283.35446,282.9482,283.03415,283.47946,284.54196,285.42477,286.23727,287.02634,288.3154,289.8857,290.89352,291.3154,291.3232,291.0107,291.3857,292.35446,293.65915,294.9326,295.8154,296.29977,296.6201,296.41696,296.0576,295.2529,294.1201,292.59665,290.5029,288.0576,285.48727,282.73727,279.8857,277.2607,275.22946,273.7607,272.61227,272.29977,271.40915
339.08102,337.22165,335.8857,334.8701,334.0654,333.42477,332.8779,332.29977,331.65134,330.7451,329.48727,327.8076,325.6826,323.3232,321.36227,319.45602,317.26852,314.5732,311.6826,308.5732,305.26852,302.33102,299.76852,297.40134,295.3154,293.54196,292.1982,291.1357,290.8857,292.40915,293.1904,293.01852,292.3857,291.60446,290.73727,289.65915,288.40134,287.1826,286.22946,285.3076,284.35446,283.5732,282.97946,282.16696,281.3857,280.65915,280.1826,280.0107,279.97165,279.78415,279.3232,278.73727,278.3857,278.1982,277.9404,278.08884,278.9951,280.4482,282.02634,283.54196,284.7607,285.72946,286.47165,286.65915,286.54977,285.91696,284.70602,283.8701,283.60446,283.45602,283.5576,284.2607,284.71384,285.1279,286.1357,287.90134,290.04977,291.17477,290.70602,291.2529,292.29196,293.3779,294.5732,295.83884,296.8701,297.45602,297.83884,298.04196,297.58102,296.76852,295.6279,293.86227,291.70602,289.40134,286.97946,284.29196,280.95602,277.65134,274.97165,273.47165,272.4326,271.96384,271.65134
340.7607,338.04977,335.9404,334.4482,333.3232,332.39352,331.45602,330.46384,329.40915,327.97946,326.22165,324.2451,322.10446,319.98727,317.97946,315.95602,313.6279,311.33884,308.5732,305.1279,301.6904,298.51852,295.7607,293.42477,291.72165,290.41696,289.39352,288.61227,288.34665,289.41696,290.45602,290.45602,290.0107,289.35446,288.8076,288.26852,287.64352,287.0654,286.5107,285.8701,285.2451,284.65915,283.98727,283.17477,282.52634,282.04977,281.7451,281.48727,281.33884,281.1982,280.9951,280.8076,280.54977,280.3701,280.3154,280.5029,281.26852,282.41696,283.7529,285.3076,286.6826,287.6982,288.4404,288.36227,287.91696,287.2451,286.34665,285.36227,284.71384,284.29977,283.9951,284.04196,284.28415,285.03415,286.21384,287.0732,287.54977,287.45602,288.1904,289.6826,291.28415,292.8154,294.1982,295.67477,297.0029,297.79977,298.1904,298.09665,297.59665,296.72165,295.40915,293.70602,291.47946,288.91696,286.3076,283.4326,280.4482,277.8779,275.8154,274.4482,273.35446,272.65134,271.95602
342.72946,339.35446,336.4482,334.27634,332.6201,331.33884,329.9404,328.29196,326.5107,324.6279,322.61227,320.47165,318.29196,316.14352,314.0732,312.15134,310.21384,307.6357,304.4404,301.3232,298.34665,295.60446,293.15915,291.23727,290.0029,289.1826,288.4482,287.72946,287.41696,288.1982,289.5732,289.4404,289.0732,288.3857,287.79977,287.5107,287.28415,287.11227,286.9404,286.59665,286.10446,285.59665,284.8154,284.16696,283.72165,283.4404,283.04196,282.64352,282.3857,282.1826,281.96384,281.83884,281.47946,281.26852,281.41696,281.85446,282.79977,283.97165,285.20602,286.72165,288.16696,289.15915,289.86227,289.7607,289.08884,288.3154,287.52634,286.97946,286.1201,285.52634,285.15134,284.97165,285.26852,285.77634,286.52634,287.33884,287.6826,287.58102,287.3701,287.70602,288.7607,290.42477,292.10446,293.85446,295.1357,295.95602,296.40915,296.2607,295.6279,294.6357,293.3076,291.78415,290.21384,288.58102,286.5732,284.28415,281.78415,279.3779,277.26852,275.47165,274.10446,272.97165,271.9326
342.22946,338.9404,335.8857,333.21384,330.8779,328.9404,327.0107,324.8076,322.4951,320.1826,317.97946,316.0576,314.3857,312.86227,311.3701,309.6201,307.16696,304.1201,301.2607,298.6357,296.04196,293.60446,291.65134,290.04977,289.04977,288.61227,288.17477,287.6826,287.5576,288.72165,289.6826,289.61227,289.1826,288.5029,287.97165,287.6357,287.48727,287.6279,287.6357,287.40915,286.98727,286.47165,285.8076,285.28415,285.0029,284.67477,284.1357,283.6201,283.22946,282.9404,282.79977,282.58102,282.3076,282.1982,282.42477,282.97165,284.14352,285.5654,286.8857,288.0654,289.11227,289.9404,290.47165,290.4482,289.8701,289.29196,288.66696,288.04977,287.59665,287.03415,286.60446,286.6982,287.16696,287.54196,287.8154,288.0576,288.6982,289.21384,289.26852,289.26852,289.4326,289.8857,290.91696,292.8701,294.21384,295.23727,295.85446,295.7451,294.8701,293.7607,292.72165,291.76852,290.8857,289.71384,288.15134,286.2529,283.92477,281.3701,278.72165,276.3076,274.47946,273.21384,272.14352
340.5732,337.7529,335.04977,332.41696,329.90134,327.51852,325.20602,322.83102,320.3154,317.8701,315.70602,313.90134,312.54977,311.3076,309.65915,307.36227,304.54196,301.9404,299.40134,296.9326,294.67477,292.6826,291.09665,289.8232,288.95602,288.5107,288.33884,288.28415,288.6982,290.01852,290.4404,290.42477,289.92477,289.2451,288.6826,288.36227,288.29196,288.35446,288.54196,288.58102,288.3154,287.72165,287.0576,286.64352,286.35446,285.83884,285.1826,284.65134,284.20602,283.96384,283.84665,283.65134,283.35446,283.36227,283.6982,284.42477,285.79977,287.2529,288.45602,289.17477,289.52634,290.11227,290.5576,290.4951,290.22946,289.97946,289.6279,289.09665,288.61227,288.27634,288.4404,288.6826,288.98727,289.1201,289.14352,289.16696,289.65915,290.52634,291.09665,291.2607,291.33884,291.6201,292.0654,292.67477,293.58102,295.04977,295.9951,296.15915,295.65134,294.5029,293.41696,292.64352,291.72165,290.64352,289.3076,287.72165,285.92477,283.7529,281.22165,278.0107,275.5107,274.0029,272.8857
339.17477,336.71384,334.42477,332.0732,329.15915,326.2529,323.98727,321.66696,319.2607,316.89352,314.71384,312.8857,311.22946,309.21384,307.08102,305.0107,302.84665,300.6201,298.26852,296.03415,294.02634,292.4326,291.22165,290.28415,289.58884,289.2451,288.9951,289.4404,290.4326,291.29196,291.59665,291.54977,290.98727,290.15134,289.54196,289.3154,289.3154,289.5107,289.83884,290.21384,289.91696,289.3154,288.65134,288.21384,287.7607,287.0654,286.46384,285.97165,285.67477,285.5107,285.45602,285.29977,285.08102,285.04196,285.3154,286.1982,287.72165,289.1279,290.1279,290.40915,290.1279,290.40915,290.45602,290.04196,289.90915,290.0732,289.97165,289.53415,289.20602,289.08884,289.3701,289.8076,290.03415,290.08884,290.1201,290.21384,290.52634,291.0654,291.47165,291.5654,291.76852,292.2451,292.73727,293.1826,293.5107,294.03415,294.91696,295.2529,295.3076,294.90134,293.83884,292.65134,291.47165,290.3779,289.26852,288.1982,286.95602,285.59665,284.02634,281.7529,278.52634,275.6201,274.04196
338.2451,335.84665,333.45602,330.51852,326.51852,324.22165,322.36227,320.47165,318.40915,316.21384,313.96384,311.4951,309.0029,307.0732,305.5029,303.7607,301.77634,299.7451,297.59665,295.6982,294.04196,292.8857,291.95602,291.2451,290.7529,290.58102,290.8232,291.41696,292.26852,292.90134,293.1279,292.77634,291.95602,291.17477,290.73727,290.61227,290.83884,291.29977,291.6279,291.4951,291.1826,290.71384,290.17477,289.8154,289.26852,288.4482,288.1982,287.83102,287.54977,287.39352,287.4404,287.47165,287.2529,286.9951,287.22946,288.22946,289.76852,291.08884,291.89352,291.76852,290.92477,290.6826,290.3232,289.79196,289.76852,289.97946,290.04977,289.79977,289.58102,289.6904,289.90134,289.9951,289.89352,289.72946,289.85446,290.3701,290.71384,291.1201,291.3857,291.3701,291.33884,291.7451,292.2607,292.65134,292.95602,293.15134,293.26852,293.34665,293.3154,293.15915,292.65915,291.79196,290.97946,290.15134,289.29196,288.47165,287.66696,286.92477,285.89352,284.2451,281.9326,279.2529,276.4326
337.11227,334.52634,331.42477,327.89352,324.7451,322.33884,320.3857,318.5654,316.47165,314.11227,311.6904,309.47946,307.52634,305.98727,304.61227,302.90915,300.95602,299.04977,297.34665,295.90915,294.8076,293.97946,293.17477,292.6826,292.46384,292.5029,292.83102,293.29977,294.0732,294.79196,294.9404,294.39352,293.40915,292.64352,292.34665,292.6201,293.08102,293.2529,293.03415,292.5732,292.10446,291.6279,291.2607,291.1357,290.8154,290.22165,289.79977,289.53415,289.35446,289.28415,289.46384,289.48727,289.10446,288.6982,288.9326,289.97946,291.3857,292.5732,293.1826,292.6904,291.40915,290.86227,290.61227,290.39352,290.29977,290.4326,290.6826,290.59665,290.53415,290.7607,290.8701,290.7451,290.5107,290.3076,290.40134,290.7451,291.08884,291.39352,291.60446,291.58102,291.33884,291.3779,291.8701,292.33102,292.65134,292.77634,292.6904,292.45602,292.21384,292.2451,292.1279,291.7607,291.1982,290.47946,289.7529,289.01852,288.34665,287.86227,287.10446,285.90134,284.17477,282.22165,279.11227
335.59665,332.61227,329.3701,326.3154,323.33884,320.7607,318.3701,316.09665,314.15134,312.3701,310.54977,308.72946,307.08884,305.67477,304.11227,302.40134,300.71384,299.3154,298.27634,297.28415,296.6201,295.97165,295.4482,295.1982,295.04977,294.97946,295.09665,295.48727,296.1982,296.86227,296.9951,296.48727,295.58102,294.78415,294.73727,294.8232,294.83102,294.59665,294.15134,293.64352,293.22946,292.8779,292.6982,292.76852,292.5654,291.9482,291.4482,291.15915,291.02634,291.03415,291.11227,290.95602,290.4951,290.1904,290.52634,291.36227,292.39352,293.40134,293.8154,293.02634,291.71384,291.48727,291.70602,291.7607,291.71384,291.73727,291.79196,291.73727,291.66696,291.71384,291.73727,291.6357,291.60446,291.6357,291.8232,292.15915,292.42477,292.73727,292.83884,292.67477,292.09665,291.7607,291.8154,292.3076,292.71384,292.86227,292.91696,292.79196,292.54196,292.4326,292.42477,292.29977,291.97165,291.33102,290.4951,289.77634,289.2529,288.83102,288.40915,287.72946,286.4404,285.02634,283.11227
331.77634,329.3076,326.72165,323.92477,320.9951,318.59665,316.3701,314.6982,313.29196,312.02634,310.7529,309.40915,308.15915,306.72165,304.89352,303.0029,301.51852,300.4404,299.6357,299.1279,298.79977,298.8154,299.04977,298.10446,297.1904,296.95602,297.3779,298.04977,298.3857,298.40915,298.22946,297.6357,296.8779,296.40134,296.20602,296.1826,296.10446,295.83884,295.40134,294.9326,294.60446,294.40915,294.34665,294.3701,294.09665,293.52634,293.04196,292.79977,292.60446,292.4482,292.40134,292.15915,291.6357,291.71384,292.3154,292.9326,293.5107,293.97946,294.04196,293.11227,292.52634,293.14352,293.6357,293.78415,293.72165,293.66696,293.6201,293.27634,293.0107,292.84665,292.85446,292.8701,292.89352,292.9482,293.0576,293.33884,293.4951,293.6201,293.73727,293.6826,293.3779,292.91696,292.96384,293.26852,293.47946,293.5732,293.66696,293.60446,293.42477,293.22946,293.17477,293.1279,292.9404,292.4951,291.89352,291.26852,290.6357,290.1279,289.65134,289.15134,288.40134,287.1982,285.3154
328.8701,326.28415,323.9482,321.66696,319.98727,318.5732,317.0654,315.61227,314.28415,313.04196,311.72946,310.3154,308.9482,307.2451,305.3076,303.6826,302.60446,301.9951,301.5029,301.21384,301.29196,302.51852,302.04196,300.54977,299.34665,299.22165,299.72946,299.9326,299.7451,299.52634,299.10446,298.3779,297.65915,297.3076,297.33884,297.3154,297.2529,297.11227,296.8076,296.47946,296.2451,296.14352,296.0654,295.9326,295.73727,295.34665,294.96384,294.6357,294.23727,293.9326,293.7451,293.52634,293.51852,294.03415,294.84665,295.1904,294.97165,294.67477,294.86227,294.54196,294.1201,295.0654,295.51852,295.73727,295.7607,295.65915,295.4482,295.01852,294.5732,294.35446,294.36227,294.45602,294.39352,294.3232,294.2529,294.15915,294.0732,294.0732,294.1826,294.20602,294.22165,294.34665,294.5029,294.67477,294.6357,294.60446,294.67477,294.6357,294.4404,294.1826,294.09665,294.08884,293.98727,293.6279,293.08884,292.5576,292.01852,291.45602,290.91696,290.3779,289.76852,288.7451,286.4951
326.17477,324.46384,323.16696,322.22165,321.1201,319.78415,318.33102,316.8701,315.4482,313.90134,312.16696,310.51852,308.95602,307.40915,306.0107,305.04977,304.4951,304.16696,303.98727,304.21384,304.77634,304.34665,303.65915,302.54196,301.5654,301.3701,301.4951,301.51852,301.3701,301.09665,300.6826,299.90915,299.04196,298.52634,298.6357,298.6201,298.58102,298.5107,298.33884,298.1904,298.04196,297.9326,297.83102,297.61227,297.47165,297.29977,297.08884,296.70602,296.29977,295.95602,295.6826,295.58884,295.78415,296.36227,296.66696,296.3857,296.04977,296.36227,296.73727,296.4326,296.1279,297.0107,297.3701,297.47165,297.4951,297.46384,297.3779,296.91696,296.3779,296.04196,295.96384,296.03415,295.9951,295.84665,295.65915,295.39352,295.0732,294.7529,294.7529,294.8701,295.1904,295.65915,295.90134,295.85446,295.65915,295.54977,295.67477,295.76852,295.64352,295.40915,295.26852,295.1904,295.0107,294.6279,294.15134,293.64352,293.1279,292.65915,292.10446,291.33884,290.4326,289.2451,287.86227
