0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102
325.29977,324.20602,323.3779,322.90134,322.3779,321.4326,320.23727,318.83102,317.1357,315.40915,313.64352,311.95602,310.3857,309.04977,308.0654,307.5029,307.0576,306.72946,306.6357,306.59665,306.2451,305.6982,304.96384,304.0576,303.45602,303.51852,303.5576,303.5732,303.4326,303.04977,302.3779,301.51852,300.73727,300.46384,300.58884,300.5732,300.5654,300.51852,300.3779,300.28415,300.14352,299.97946,299.6904,299.45602,299.41696,299.3076,299.0654,298.5107,297.67477,297.22165,296.9404,296.77634,297.10446,297.59665,297.92477,297.9482,298.15134,298.67477,298.72165,298.45602,298.6904,299.04977,299.23727,299.1826,299.02634,299.0107,299.03415,298.73727,298.26852,297.77634,297.5107,297.48727,297.34665,297.15915,296.9951,296.70602,296.3076,295.85446,295.78415,296.02634,296.4951,296.90134,296.9404,296.72165,296.5107,296.4326,296.54196,296.71384,296.79196,296.73727,296.54196,296.33884,296.1904,295.8154,295.36227,294.97946,294.3857,293.78415,293.0654,292.11227,291.0576,290.02634,289.0107
326.1904,325.39352,324.6982,324.35446,324.1904,323.42477,322.26852,320.84665,319.23727,317.6357,316.1982,314.7451,313.35446,312.1201,311.2529,310.5654,309.8857,309.20602,308.65134,308.23727,307.8154,307.15134,306.22165,305.3701,305.16696,305.40915,305.52634,305.54196,305.2451,304.65915,303.7529,302.79196,302.27634,302.15915,302.36227,302.4404,302.58102,302.6357,302.54977,302.3232,301.9326,301.4482,300.9482,300.6357,300.59665,300.47165,300.1357,299.28415,298.58102,298.41696,298.45602,298.67477,299.16696,299.65134,299.9951,299.95602,300.40915,300.76852,300.71384,300.7451,301.1357,301.0029,300.95602,300.95602,300.66696,300.5654,300.54977,300.4326,300.11227,299.66696,299.27634,298.9482,298.5576,298.20602,298.01852,297.89352,297.5576,297.0732,296.9482,297.20602,297.72165,298.0654,298.0576,297.83102,297.59665,297.6357,297.7607,298.0029,298.14352,298.22946,298.1201,297.86227,297.4951,296.9951,296.45602,296.0107,295.5654,295.0029,294.1826,293.03415,291.95602,291.33884,290.85446
327.8154,327.1826,326.46384,326.0576,326.0732,325.2451,324.0654,322.76852,321.47946,320.1904,318.97165,317.65134,316.28415,315.01852,314.11227,313.21384,312.3857,311.53415,310.70602,309.85446,309.02634,308.2529,307.53415,307.0576,307.04977,307.20602,307.1982,307.04196,306.72165,306.15134,305.42477,304.83102,304.5654,304.5732,304.64352,304.73727,304.79977,304.77634,304.66696,304.33884,303.8779,303.4482,303.15134,303.0654,302.92477,302.8232,302.35446,301.58102,301.0576,300.8701,300.65915,300.7607,301.02634,301.4482,301.7451,301.83102,302.27634,302.41696,302.33102,302.5107,302.6279,302.46384,302.2529,302.1357,301.97946,302.0029,302.08102,302.1201,301.8154,301.29196,300.86227,300.4404,299.9404,299.4951,299.27634,299.26852,299.11227,298.76852,298.6982,298.9482,299.33884,299.67477,300.08102,300.04977,299.8701,299.84665,299.85446,299.8857,300.09665,300.22946,300.02634,299.59665,299.0732,298.53415,297.9482,297.4482,297.01852,296.48727,295.58884,294.29977,293.08102,292.77634,292.7529
330.0107,329.34665,328.66696,328.7607,328.34665,327.5029,326.3857,325.16696,324.1201,322.95602,321.7529,320.4482,319.04196,317.71384,316.41696,315.42477,314.6201,313.7607,312.83884,311.8076,310.8857,310.1357,309.51852,309.14352,308.95602,308.8076,308.64352,308.40134,308.17477,307.92477,307.65134,307.5107,307.4951,307.4326,307.47165,307.58102,307.67477,307.6904,307.4482,306.92477,306.26852,305.6904,305.48727,305.6826,305.83884,305.9326,305.60446,304.8154,303.9404,303.3779,302.8779,302.84665,302.95602,303.16696,303.3154,303.5107,303.91696,303.95602,304.0029,304.04977,303.97946,303.83102,303.5576,303.3857,303.29196,303.3857,303.5107,303.54196,303.3154,302.65915,302.14352,301.70602,301.20602,300.8154,300.71384,300.78415,300.83884,300.78415,300.73727,300.8857,301.58102,302.22165,302.65134,302.9951,302.83102,302.5029,302.33102,302.27634,302.3154,302.33884,302.04977,301.47165,300.6982,299.9404,299.2451,298.72946,298.48727,298.15915,297.3857,296.1201,294.79196,294.2607,294.1982
332.54196,332.02634,331.89352,331.5732,331.08102,330.2451,329.21384,328.1904,327.21384,325.95602,324.59665,323.20602,321.92477,320.6904,319.45602,318.5107,317.7529,316.85446,315.66696,314.45602,313.3857,312.58884,311.97165,311.53415,311.15134,310.8232,310.60446,310.4404,310.45602,310.58102,310.72165,310.79977,310.65134,310.47946,310.4951,310.64352,310.7529,310.66696,310.26852,309.5576,308.65915,307.8232,307.7607,308.3701,308.8779,309.1279,308.86227,307.8076,306.5576,305.5732,304.76852,304.58102,304.72946,304.9326,305.0732,305.47165,305.6904,305.65134,305.61227,305.6357,305.33102,305.0732,304.8779,304.97165,305.0029,305.0576,304.97946,304.76852,304.54196,303.9482,303.27634,302.77634,302.26852,301.8779,301.76852,302.03415,302.64352,303.10446,303.5732,303.85446,304.0029,304.3154,304.6357,304.7529,304.73727,304.4951,304.22165,304.10446,304.0732,304.04977,303.85446,303.3076,302.3154,301.16696,300.15134,299.71384,299.6982,299.59665,299.10446,298.04977,296.72165,295.84665,295.33884
335.6201,335.42477,334.9951,334.27634,333.6201,332.78415,332.0576,331.4482,330.54977,329.26852,327.79196,326.47946,325.3701,324.22946,323.14352,322.11227,321.14352,320.04196,318.90134,317.51852,316.39352,315.59665,315.0107,314.59665,314.20602,313.7529,313.33884,313.33102,313.67477,314.0029,314.17477,314.0576,313.7607,313.4326,313.28415,313.34665,313.3701,313.2451,312.85446,312.1826,311.22946,310.4404,310.42477,311.0654,311.6201,311.98727,312.0107,311.1279,309.9951,309.1201,307.90915,306.90134,306.6201,306.59665,306.79196,307.3154,307.52634,307.48727,307.45602,307.40134,307.08884,306.6279,306.51852,306.8779,306.8857,306.83884,306.4482,305.97165,305.71384,305.2451,304.47946,303.84665,303.22946,302.72946,302.6982,303.8076,305.42477,306.46384,306.22165,305.7451,305.60446,305.71384,305.91696,306.08102,306.22165,306.15134,305.83884,305.5732,305.39352,305.3154,305.33102,304.98727,303.90134,302.33102,301.28415,301.09665,301.23727,301.22165,300.9326,300.15134,298.86227,297.72946,296.79977
339.33884,338.97165,338.08884,336.96384,335.8154,335.0029,334.53415,334.08102,333.28415,332.0654,330.72165,329.5107,328.3857,327.2607,326.1357,324.97165,324.04977,323.0576,321.90134,320.6279,319.6201,318.9482,318.40915,317.9951,317.4951,316.79977,316.28415,316.5107,317.04196,317.29977,317.16696,316.83884,316.54977,316.1904,315.86227,315.79977,315.79196,315.6826,315.34665,314.6904,313.8779,313.47946,313.7451,314.2607,314.60446,314.8232,314.90915,314.46384,313.73727,313.0107,311.52634,309.53415,308.47946,307.9482,308.2607,309.17477,309.84665,309.97165,309.89352,309.66696,309.17477,308.6982,308.2607,307.6982,309.3857,308.98727,308.3154,307.65134,307.3701,306.72946,305.79977,305.04977,304.46384,304.03415,304.48727,306.6357,308.4326,308.46384,307.86227,307.47165,307.40915,307.45602,307.58884,307.6982,307.77634,307.71384,307.40134,306.97946,306.7529,306.73727,306.8701,306.70602,305.59665,303.92477,303.0029,302.96384,303.23727,303.21384,302.92477,302.2607,301.15134,299.9951,298.95602
342.3857,341.95602,341.08884,339.72946,338.33884,337.3779,336.7607,336.14352,335.2451,334.17477,333.04977,331.90134,330.72946,329.6982,328.7451,327.79196,326.8154,325.79977,324.72165,323.6826,322.96384,322.5654,322.17477,321.6357,320.90915,320.0107,319.46384,319.58102,319.9482,319.95602,319.5654,319.11227,318.91696,318.66696,318.2607,318.0654,318.02634,317.95602,317.64352,316.98727,316.45602,316.58102,317.16696,317.6357,317.7607,317.71384,317.59665,317.2607,316.67477,315.79977,314.11227,312.09665,310.9326,310.28415,310.66696,311.9482,312.8857,312.9482,312.58884,311.9404,311.0107,310.33102,309.4404,306.83102,308.1904,308.09665,307.76852,307.2607,305.72165,307.35446,307.21384,306.6279,306.28415,306.72946,308.09665,309.7529,310.5576,310.26852,309.72165,309.5732,309.5576,309.53415,309.58884,309.60446,309.4951,309.3232,309.0029,308.60446,308.53415,308.72165,308.8779,308.6201,307.4404,306.0107,305.23727,305.11227,305.3232,305.3857,305.0732,304.3701,303.2607,302.09665,300.97946
345.0107,344.42477,343.39352,342.23727,340.83884,339.7607,338.97165,338.17477,337.3701,336.4951,335.52634,334.33102,333.02634,331.84665,330.95602,330.0576,329.0576,328.02634,327.08884,326.53415,326.54977,326.48727,325.96384,325.2529,324.42477,323.4951,322.8779,322.6904,322.47946,322.09665,321.5732,321.21384,320.97946,320.6201,320.2607,320.1982,320.33884,320.3779,320.02634,319.3701,319.15134,319.64352,320.22165,320.47165,320.4404,320.23727,319.92477,319.4404,318.7451,317.6201,316.0654,314.72165,314.08102,313.79196,314.33102,315.36227,315.7607,315.4951,314.8076,313.83102,312.6279,311.79196,310.73727,309.08884,309.3076,308.96384,307.83102,306.4482,302.72946,304.64352,306.79977,307.4404,308.40134,309.79977,311.27634,312.46384,312.5732,312.21384,311.7529,311.6982,311.65915,311.60446,311.6357,311.59665,311.36227,311.0029,310.58884,310.33884,310.5107,310.8154,310.9326,310.5654,309.51852,308.3154,307.5732,307.29977,307.4482,307.58884,307.2607,306.47946,305.27634,303.9482,302.65134
347.6826,346.8232,345.71384,344.51852,343.1357,341.8779,340.91696,340.04196,339.3232,338.6826,337.98727,336.96384,335.47165,333.86227,332.65134,331.92477,331.03415,330.0732,329.4404,329.77634,330.1982,329.85446,329.10446,328.3076,327.47946,326.5732,325.83884,325.4482,324.90915,324.1201,323.40915,322.76852,322.46384,322.0576,321.8857,321.9482,322.20602,322.22946,321.96384,321.8154,322.0654,322.58884,322.9404,322.90134,322.5732,322.14352,321.59665,320.9482,320.14352,319.11227,318.1279,317.6201,317.5654,317.65134,318.11227,318.5732,318.45602,317.7529,316.86227,315.5576,314.35446,313.36227,312.23727,310.97165,310.97946,310.22165,308.8076,307.53415,305.8857,306.39352,307.35446,308.90134,310.86227,312.61227,313.85446,314.27634,314.28415,313.97946,313.5576,313.48727,313.36227,313.33102,313.40915,313.3857,313.0576,312.52634,312.04196,311.86227,312.1201,312.4326,312.52634,312.3154,311.64352,310.7529,310.0576,309.78415,309.7529,309.6904,309.20602,308.33102,307.0654,305.60446,304.1904
350.01852,348.79977,347.36227,345.73727,344.22165,342.83884,341.8857,341.20602,340.8857,340.66696,340.10446,339.03415,337.4482,335.9951,335.22165,334.79196,334.04196,333.3076,333.02634,333.0576,332.85446,332.3154,331.54977,330.78415,329.90134,328.8779,328.01852,327.54977,326.9326,326.0029,325.11227,324.39352,323.98727,323.6982,323.60446,323.7529,323.90134,323.91696,323.72946,323.77634,324.2607,324.8232,324.9951,324.71384,324.0732,323.3701,322.58102,321.98727,321.4326,320.84665,320.3857,320.3076,320.5654,320.6826,320.86227,321.08102,320.7607,319.90134,318.6982,317.20602,315.90915,315.10446,314.27634,313.8232,313.8154,312.9482,311.61227,310.4951,309.5576,310.03415,311.04977,312.66696,314.54977,315.65134,315.8154,315.90915,315.83102,315.72946,315.2607,315.14352,314.71384,314.64352,314.67477,314.59665,314.2607,313.78415,313.36227,313.1826,313.34665,313.45602,313.54196,313.6826,313.3701,312.76852,312.21384,311.9404,311.83102,311.5029,310.72165,309.59665,308.27634,306.96384,305.8154
351.53415,350.1982,348.78415,346.83102,344.84665,343.6982,342.92477,342.36227,342.29977,342.15134,341.72165,341.0107,340.02634,339.1279,338.85446,338.66696,338.0732,337.15134,336.15915,335.45602,334.9482,334.45602,333.8076,332.9951,331.90915,330.6826,329.65134,329.15915,328.73727,327.86227,327.0654,326.4404,326.0732,325.73727,325.58102,325.4951,325.66696,325.92477,325.89352,325.8701,326.27634,326.73727,326.8076,326.29977,325.61227,324.7607,323.9482,323.54977,323.22946,322.95602,322.85446,322.97946,323.0576,322.9482,323.04196,322.97165,322.7451,322.0654,320.7529,319.10446,318.03415,317.39352,316.9404,316.97165,317.1904,316.72946,315.8701,314.83884,314.1279,314.5107,315.33884,315.86227,315.83884,316.79977,318.59665,318.0576,317.08102,319.8154,318.66696,318.1904,317.0576,316.67477,316.3232,316.01852,315.7607,315.42477,315.1357,315.01852,315.08884,314.83884,314.7451,314.96384,314.8154,314.4326,314.0576,313.8154,313.83884,313.52634,312.3154,310.6904,309.4404,308.51852,307.77634
352.95602,351.8701,350.8701,349.48727,347.98727,346.4951,345.1357,344.29977,344.3154,344.29196,343.8701,343.47946,343.0654,342.6279,342.4404,342.14352,341.33884,339.72165,338.3779,337.59665,337.10446,336.6201,335.83884,334.6904,333.3701,332.2451,331.36227,330.9951,330.89352,330.29977,329.65134,329.26852,328.72165,328.2529,327.85446,327.60446,327.71384,328.04977,328.1904,328.22946,328.53415,328.90915,328.90134,328.22165,327.48727,326.72946,326.1826,325.83884,325.4326,325.04977,325.01852,325.1982,325.04977,324.89352,324.96384,324.91696,324.72946,324.02634,322.72165,321.4482,320.71384,320.08884,319.6904,320.0029,320.36227,320.04196,319.5654,319.22165,319.09665,319.22165,319.3154,319.1279,318.01852,317.04196,318.08102,318.6826,318.03415,316.73727,318.11227,320.89352,320.4404,319.2529,319.0029,318.41696,318.4482,318.08884,317.72946,317.5732,317.58102,317.08884,316.8232,316.8779,316.6201,316.34665,316.08102,316.0107,316.3232,316.11227,314.1357,312.1826,311.33102,310.97165,310.60446
355.03415,354.3779,354.04196,353.35446,352.1201,350.79196,349.34665,348.33884,347.70602,347.09665,346.79977,346.6279,346.29977,345.66696,345.04196,344.39352,343.29196,341.73727,340.6357,340.04196,339.4326,338.64352,337.53415,336.21384,335.22946,334.4326,333.7529,333.60446,333.71384,333.42477,332.90134,332.5576,332.4326,332.0732,331.58884,331.28415,331.17477,331.1826,330.9482,330.7451,330.84665,331.0654,331.0732,330.5576,329.79196,329.02634,328.4404,327.83884,327.15915,326.71384,326.78415,327.17477,327.3076,327.3154,327.3779,327.36227,326.97946,326.1279,325.09665,324.09665,323.36227,322.8701,322.9404,323.4482,323.66696,323.23727,322.92477,322.90134,322.90134,322.5654,322.1357,321.54977,320.5029,319.47165,319.3232,319.35446,318.89352,318.1357,317.0576,316.04977,319.61227,319.79977,319.72165,319.1982,320.8154,322.03415,321.2451,320.7529,320.76852,319.92477,319.52634,319.5107,318.97165,318.65134,318.5029,318.59665,319.0732,318.65915,316.34665,314.77634,314.17477,314.10446,313.8779
357.33102,356.8076,356.65134,356.29977,355.21384,353.92477,352.6279,351.6201,350.8779,350.47946,350.2607,349.98727,349.29196,348.4482,347.6982,346.6904,345.3701,344.0576,343.17477,342.40134,341.5029,340.5029,339.4951,338.66696,338.08102,337.58884,337.33102,337.41696,337.5029,337.27634,336.85446,336.6826,336.5576,336.14352,335.52634,334.97165,334.72946,334.35446,333.70602,333.3701,333.3857,333.47165,333.4326,332.83102,331.9404,331.20602,330.77634,330.33884,329.72165,329.29977,329.51852,330.0732,330.34665,330.40134,330.40915,330.16696,329.4482,328.53415,327.59665,326.72165,326.23727,326.2607,326.6279,327.02634,327.09665,326.47165,326.03415,325.90915,325.8779,325.5107,324.79977,324.14352,323.2529,322.22946,321.5654,321.0029,320.40134,319.72165,318.6357,317.8701,318.91696,319.59665,319.76852,318.8232,318.45602,322.92477,324.65915,323.9951,324.40915,322.9482,322.27634,322.28415,321.5029,321.15134,321.08884,321.3232,321.83102,321.17477,318.9951,317.85446,317.54977,317.7451,317.61227
1.0575889,0.4716514,359.72946,358.8076,357.67477,356.33102,355.3857,355.0029,354.59665,354.04196,353.3857,352.7529,352.20602,351.41696,350.4404,349.0732,347.6904,346.6201,345.7607,344.92477,344.0654,343.2451,342.52634,342.10446,341.96384,342.0732,341.8779,341.5107,341.17477,340.7529,340.1982,339.79977,339.54977,339.15134,338.4951,337.8701,337.48727,337.1279,336.66696,336.6279,336.7607,336.7451,336.72946,336.27634,335.60446,335.17477,334.79977,334.5107,334.10446,333.86227,334.22165,334.58884,334.48727,334.15134,333.85446,333.3779,332.66696,331.78415,330.83102,330.08884,329.96384,330.1982,330.58102,330.95602,330.9404,330.3701,329.83884,329.4951,329.1982,328.8154,328.17477,327.4951,326.71384,325.83102,324.97946,324.17477,323.34665,322.54977,321.59665,321.1279,321.5576,321.76852,321.3779,320.4326,319.60446,320.7529,321.51852,321.8779,333.0029,327.02634,325.47165,326.14352,324.78415,324.1279,323.79196,323.97946,324.73727,324.0654,321.73727,320.61227,320.83102,321.7529,321.8154
3.2372763,2.5888388,1.9482139,1.2685264,0.62790143,359.8857,359.4482,359.01852,358.3154,357.3154,356.4482,355.61227,354.8232,353.98727,352.72165,351.3701,350.29196,349.35446,348.4951,347.67477,347.0107,346.8701,346.58102,346.22946,346.0576,345.86227,345.58102,345.15915,344.66696,343.97165,343.29196,342.77634,342.4482,342.0107,341.36227,340.64352,340.08102,339.65915,339.42477,339.33884,339.2607,339.1826,339.03415,338.6982,338.51852,338.51852,338.59665,338.65134,338.86227,339.22165,339.45602,339.3154,338.9404,338.34665,337.54977,337.1357,336.84665,336.16696,335.22165,334.64352,334.40915,334.36227,334.36227,334.2451,333.91696,333.3232,332.70602,332.22165,331.78415,331.33884,330.83102,330.23727,329.58102,328.83884,328.10446,327.29196,326.40915,325.5654,324.7529,324.41696,324.29977,323.9482,323.4482,322.85446,322.65915,323.0654,322.58102,320.0732,326.6826,332.0654,328.35446,329.72946,329.7529,328.2607,327.4404,327.21384,328.36227,327.14352,324.6826,323.35446,324.36227,326.42477,327.17477
