0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102
5.291964,4.604464,4.041964,3.4404013,3.0419638,2.6513388,2.2450888,1.7372764,0.88571393,359.90915,359.03415,358.2451,357.4482,356.6357,355.5654,354.4404,353.5732,352.6904,351.84665,351.1982,350.66696,350.3076,350.0107,349.65915,349.33884,349.04196,348.67477,348.27634,347.7451,346.9482,346.20602,345.6982,345.3232,344.83102,344.2529,343.6357,343.17477,342.9482,342.77634,342.4951,342.29977,341.9404,341.5029,341.2529,341.27634,341.47165,341.79196,342.21384,342.76852,343.22946,343.23727,343.0654,342.7451,342.27634,341.90915,341.6279,341.22165,340.6201,339.85446,339.0654,338.4482,337.97946,337.58884,337.21384,336.73727,336.22165,335.7451,335.3076,334.8076,334.3154,333.85446,333.2607,332.6201,332.10446,331.5654,330.7607,329.92477,329.1982,328.42477,327.90134,327.3779,326.84665,326.41696,326.04977,326.0654,326.2607,325.6201,323.58884,326.36227,330.21384,329.4482,329.6357,330.83884,330.16696,329.3857,328.7451,327.3076,332.6982,329.27634,327.64352,329.6904,332.35446,333.1904
7.6904016,7.0966516,6.5654016,5.870089,5.338839,4.870089,4.4404016,4.0029016,3.2607138,2.4013388,1.4872764,0.69040143,359.97165,359.3154,358.6982,358.09665,357.35446,356.5576,355.6982,354.79196,354.03415,353.5107,353.0576,352.67477,352.16696,351.73727,351.33102,350.95602,350.46384,349.83884,349.1904,348.6982,348.22165,347.72165,347.23727,346.70602,346.27634,346.0732,345.9326,345.53415,345.1826,344.61227,344.1279,343.9951,344.26852,344.8779,345.58102,346.26852,346.5029,346.3076,346.22946,346.14352,345.77634,345.33102,344.90915,344.4951,343.96384,343.3779,342.78415,342.22165,341.6904,341.1826,340.72165,340.34665,339.91696,339.45602,339.0654,338.66696,338.27634,338.0029,337.6982,337.14352,336.4951,336.04196,335.4482,334.6982,334.0576,333.54977,333.08102,332.73727,332.22946,331.6904,331.27634,330.97946,330.8701,330.7529,330.0107,328.6904,329.77634,331.4404,331.3857,331.6826,332.59665,332.4482,331.85446,330.9482,329.41696,329.8701,328.79196,328.58102,330.23727,338.66696,341.97165
10.166964,9.596651,8.979464,8.268526,7.6122766,7.0810266,6.620089,6.213839,5.713839,4.9560266,4.166964,3.4482138,2.7060263,2.1904013,1.6279014,1.0185264,0.3700889,359.65134,358.84665,358.02634,357.3154,356.65915,356.1357,355.61227,355.04977,354.52634,354.0107,353.5107,353.03415,352.65134,352.27634,351.7529,351.2529,350.8779,350.4951,349.8701,349.29977,349.1357,348.84665,348.4404,348.08102,347.54977,347.29196,347.33102,347.8779,348.8232,349.66696,349.90915,349.7451,349.5576,349.34665,349.01852,348.59665,348.11227,347.60446,347.03415,346.41696,345.8232,345.23727,344.6904,344.1826,343.72946,343.3701,343.1357,342.8779,342.59665,342.40915,342.1826,342.0029,341.89352,341.71384,341.22946,340.72946,340.20602,339.48727,338.7529,338.27634,338.0576,338.02634,338.0576,337.8701,337.5654,337.3154,337.0029,336.60446,336.1904,335.40915,334.4326,334.7451,335.04977,334.54977,334.58884,334.9326,334.4326,333.36227,331.5654,329.1904,326.90134,323.59665,317.29196,313.15915,,17.932589
13.182589,12.604464,11.940401,11.206026,10.456026,9.776339,9.260714,8.838839,8.370089,7.698214,7.0341516,6.3622766,5.713839,5.120089,4.495089,3.8622763,3.1747763,2.4638388,1.7216514,0.95602643,0.2216514,359.6279,359.15134,358.65134,358.08102,357.4482,356.8076,356.23727,355.7529,355.39352,355.1201,354.7451,354.4404,354.3857,353.90915,353.14352,352.58884,352.3154,351.9951,351.6357,351.33102,351.08884,350.95602,351.0107,351.6201,352.5107,352.9482,352.84665,352.66696,352.4326,352.1357,351.7451,351.2529,350.72165,350.1357,349.4951,348.8232,348.16696,347.61227,347.15134,346.8232,346.65915,346.6904,346.65134,346.3232,346.11227,345.9482,345.83884,345.77634,345.78415,345.6982,345.52634,345.22165,344.76852,344.2607,343.85446,343.53415,343.51852,343.6357,343.7607,343.7607,343.77634,343.7607,343.65134,343.4404,342.92477,342.3232,341.61227,341.89352,342.02634,341.11227,340.2529,339.76852,339.03415,337.79196,336.20602,334.60446,333.1201,329.0576,320.40915,317.4404,310.28415,345.33102
16.393526,15.768526,15.073214,14.315401,13.495089,12.698214,12.057589,11.565401,11.041964,10.377901,9.737276,9.159151,8.596651,7.948214,7.245089,6.510714,5.760714,5.0341516,4.2060266,3.5029013,2.8700888,2.3779013,1.9169639,1.4638389,0.93258893,0.3466514,359.71384,359.1357,358.65915,358.29977,357.97165,357.83102,357.8232,357.4951,357.02634,356.5029,355.9482,355.54196,355.1279,354.76852,354.61227,354.5654,354.5029,354.6201,355.3232,355.7451,355.58884,355.36227,355.15134,354.90915,354.58102,354.1357,353.64352,353.11227,352.54196,351.97165,351.3857,350.83884,350.41696,350.1279,349.91696,349.8232,349.7607,349.66696,349.58102,349.58884,349.65134,349.6982,349.70602,349.84665,349.90134,350.0029,350.14352,350.1201,350.03415,350.0732,350.23727,350.4482,350.6357,350.90134,350.97165,351.08102,351.02634,350.76852,350.4482,350.27634,350.03415,349.89352,350.3779,350.7451,350.77634,349.7529,347.9951,346.40915,344.85446,342.90915,341.11227,339.79196,335.33102,328.73727,324.76852,323.1201,334.70602
19.487276,18.799776,18.049776,17.245089,16.370089,15.549776,14.807589,14.096651,13.463839,12.862276,12.331026,11.846651,11.229464,10.487276,9.682589,8.893526,8.073214,7.4247766,6.916964,6.3154016,5.698214,5.151339,4.651339,4.1435266,3.6435263,3.0497763,2.3857138,1.8075889,1.3700889,0.99508893,0.82321393,0.74508893,0.4950889,0.1357139,359.76852,359.28415,358.76852,358.33102,358.01852,357.86227,358.02634,358.10446,358.14352,358.5029,358.59665,358.4482,358.1279,357.79977,357.52634,357.2529,356.89352,356.4404,355.96384,355.5029,355.09665,354.70602,354.34665,354.0029,353.64352,353.28415,352.98727,352.83102,352.7607,352.72165,352.79196,352.97165,353.20602,353.40915,353.61227,353.83102,354.1357,354.5576,355.02634,355.5654,356.1982,356.70602,357.15134,357.65134,358.0029,358.2529,358.4326,358.51852,358.39352,358.1279,358.0029,358.08102,358.17477,358.33102,358.58102,358.8154,359.09665,358.90134,357.73727,355.97165,353.85446,351.3857,349.02634,346.71384,343.11227,337.48727,333.3232,332.90134,335.8857
22.096651,21.276339,20.448214,19.612276,18.752901,17.916964,17.096651,16.315401,15.674776,15.151339,14.698214,14.198214,13.518526,12.737276,12.002901,11.276339,10.737276,10.315401,9.885714,9.245089,8.573214,7.963839,7.432589,6.9247766,6.3935266,5.807589,5.213839,4.807589,4.463839,3.8935263,3.4013388,3.0575888,2.6904013,2.5029013,2.4950888,2.1982138,1.9325889,1.6513389,1.4638389,1.5263389,1.8388389,1.8935264,1.9325889,1.7216514,1.4560264,1.1669639,0.80758893,0.4169639,0.081026405,359.7529,359.3779,359.0029,358.6279,358.26852,357.96384,357.6904,357.42477,357.10446,356.72946,356.3779,356.0732,355.90915,355.84665,355.86227,356.0576,356.4404,356.8076,357.1357,357.5654,357.98727,358.60446,359.41696,0.1747764,1.1122764,2.0732138,2.7763388,3.4091513,4.0029016,4.4560266,4.807589,5.057589,5.2216516,5.2841516,5.276339,5.573214,6.0341516,6.448214,6.729464,6.870089,7.026339,7.4560266,7.588839,6.9404016,5.7997766,4.245089,1.9872764,359.51852,356.78415,353.28415,348.54977,344.29196,341.86227,340.22165
24.120089,23.291964,22.448214,21.596651,20.752901,19.901339,19.088839,18.377901,17.823214,17.409151,16.995089,16.541964,15.940401,15.237276,14.596651,14.034151,13.541964,13.104464,12.588839,11.963839,11.315401,10.721651,10.190401,9.596651,8.948214,8.331026,7.9091516,7.5966516,7.0185266,6.229464,5.682589,5.0654016,4.260714,4.4716516,7.0497766,6.385714,5.8310266,5.463839,5.3466516,5.463839,5.4716516,5.2372766,4.916964,4.573214,4.2529016,3.8935263,3.4950888,3.0966513,2.7060263,2.3232138,1.9716514,1.6825889,1.4013389,1.1044639,0.84665143,0.65133893,0.4404014,0.1591514,359.83102,359.51852,359.2607,359.10446,359.02634,359.04977,359.33884,359.89352,0.4794639,0.97165143,1.5185264,2.3232138,3.3622763,4.385714,5.2685266,6.2841516,7.3154016,8.221651,9.088839,9.870089,10.416964,10.838839,11.206026,11.463839,11.682589,11.948214,12.612276,13.416964,14.002901,14.409151,14.745089,15.120089,15.729464,16.073214,15.948214,15.581026,14.909151,13.823214,12.190401,10.041964,7.3310266,4.213839,1.6357139,359.72946,357.0654
25.956026,25.143526,24.307589,23.526339,22.752901,21.979464,21.245089,20.620089,20.120089,19.682589,19.268526,18.854464,18.362276,17.760714,17.206026,16.737276,16.299776,15.776339,15.104464,14.440401,13.862276,13.268526,12.635714,11.932589,11.206026,10.729464,10.713839,10.463839,10.049776,9.682589,9.409151,9.143526,8.956026,10.088839,10.823214,10.268526,9.752901,9.432589,9.127901,8.815401,8.432589,8.010714,7.573214,7.229464,6.932589,6.557589,6.166964,5.7841516,5.416964,5.0654016,4.7372766,4.4716516,4.2216516,3.9794638,3.7997763,3.6357138,3.4560263,3.2763388,3.0419638,2.8075888,2.6279013,2.5029013,2.4169638,2.4716513,2.8310263,3.4950888,4.3310266,5.1435266,5.8622766,6.713839,7.682589,8.674776,9.674776,10.760714,11.924776,12.963839,13.956026,14.838839,15.549776,16.135714,16.643526,16.909151,17.229464,17.557589,18.291964,19.260714,20.073214,20.588839,21.221651,22.049776,22.893526,23.440401,23.760714,24.151339,24.409151,24.456026,24.284151,23.362276,22.260714,22.073214,22.502901,23.713839,25.846651
27.870089,27.065401,26.323214,25.651339,24.979464,24.291964,23.604464,23.002901,22.479464,22.026339,21.620089,21.206026,20.698214,20.143526,19.666964,19.221651,18.737276,18.143526,17.463839,16.784151,16.135714,15.487276,14.776339,14.026339,13.440401,13.479464,13.932589,13.674776,13.409151,13.081026,12.823214,12.674776,12.581026,13.104464,13.549776,13.346651,12.924776,12.502901,12.034151,11.581026,11.127901,10.651339,10.206026,9.862276,9.541964,9.182589,8.846651,8.510714,8.174776,7.8622766,7.5810266,7.323214,7.1122766,6.9247766,6.760714,6.6122766,6.5185266,6.4247766,6.2685266,6.1435266,6.057589,5.979464,5.9247766,6.0029016,6.401339,7.088839,7.979464,8.885714,9.721651,10.557589,11.471651,12.448214,13.557589,14.799776,16.151339,17.370089,18.346651,19.166964,19.924776,20.690401,21.323214,21.573214,21.956026,22.198214,22.870089,23.963839,24.932589,25.690401,26.596651,27.659151,28.635714,29.354464,30.010714,30.846651,31.838839,32.74509,33.393528,33.706028,34.174778,35.612278,37.721653,40.487278,43.846653
30.034151,29.284151,28.612276,27.979464,27.354464,26.698214,26.034151,25.424776,24.862276,24.409151,23.987276,23.510714,22.916964,22.291964,21.745089,21.252901,20.745089,20.206026,19.596651,18.901339,18.213839,17.541964,16.956026,16.948214,17.627901,17.948214,17.635714,17.182589,16.713839,16.252901,15.924776,15.737276,15.557589,15.573214,15.799776,15.674776,15.409151,15.026339,14.612276,14.159151,13.706026,13.291964,12.909151,12.541964,12.206026,11.885714,11.588839,11.268526,10.940401,10.659151,10.424776,10.206026,9.987276,9.799776,9.690401,9.627901,9.588839,9.541964,9.526339,9.479464,9.448214,9.409151,9.370089,9.456026,9.846651,10.487276,11.307589,12.221651,13.104464,13.979464,14.932589,15.979464,17.221651,18.612276,20.081026,21.370089,22.315401,23.049776,23.745089,24.479464,25.135714,25.487276,26.213839,26.502901,27.151339,28.229464,29.229464,30.065401,31.026339,32.127903,33.143528,34.065403,34.99509,36.08884,37.377903,38.612278,39.549778,40.33884,41.518528,43.174778,45.010715,46.854465,49.034153
32.49509,31.752901,31.057589,30.393526,29.713839,29.026339,28.346651,27.706026,27.166964,26.682589,26.166964,25.581026,24.948214,24.346651,23.784151,23.237276,22.682589,22.213839,21.745089,21.268526,20.885714,20.729464,20.682589,20.487276,20.245089,19.987276,19.581026,19.057589,18.581026,18.229464,18.041964,17.924776,17.674776,17.596651,17.760714,17.745089,17.627901,17.354464,17.010714,16.620089,16.260714,15.956026,15.635714,15.299776,15.002901,14.698214,14.393526,14.104464,13.784151,13.495089,13.284151,13.112276,12.916964,12.784151,12.745089,12.745089,12.760714,12.776339,12.799776,12.831026,12.831026,12.823214,12.838839,12.971651,13.323214,13.901339,14.682589,15.549776,16.409151,17.315401,18.385714,19.565401,20.838839,22.284151,23.760714,25.081026,26.018526,26.549776,26.956026,27.346651,27.784151,28.237276,29.924776,30.307589,30.963839,31.948214,32.854465,33.674778,34.596653,35.565403,36.573215,37.627903,38.71384,39.96384,41.30759,42.448215,43.393528,44.221653,45.229465,46.49509,47.80759,49.018528,50.518528
34.948215,34.174778,33.424778,32.71384,31.987276,31.276339,30.557589,29.924776,29.362276,28.799776,28.198214,27.604464,27.010714,26.424776,25.877901,25.354464,24.901339,24.518526,24.198214,23.862276,23.526339,23.229464,22.909151,22.502901,22.034151,21.541964,21.057589,20.581026,20.229464,20.018526,19.924776,19.823214,19.635714,19.620089,19.807589,19.877901,19.862276,19.698214,19.448214,19.143526,18.893526,18.659151,18.385714,18.096651,17.838839,17.565401,17.284151,17.018526,16.690401,16.377901,16.174776,16.002901,15.893526,15.877901,15.901339,15.971651,16.057589,16.135714,16.198214,16.245089,16.284151,16.354464,16.479464,16.690401,17.034151,17.534151,18.198214,18.909151,19.721651,20.682589,21.815401,23.018526,24.268526,25.627901,27.041964,28.307589,29.104464,29.416964,29.448214,29.073214,27.799776,30.479464,37.21384,35.18259,34.948215,35.46384,36.096653,36.80759,37.71384,38.659153,39.604465,40.612278,41.666965,42.831028,44.049778,45.041965,45.760715,46.393528,47.237278,48.27634,49.40134,50.534153,51.706028
37.174778,36.331028,35.534153,34.791965,34.065403,33.323215,32.596653,31.924776,31.307589,30.635714,29.987276,29.362276,28.760714,28.260714,27.823214,27.338839,26.846651,26.409151,26.041964,25.682589,25.307589,24.916964,24.502901,24.057589,23.581026,23.088839,22.604464,22.213839,21.979464,21.838839,21.784151,21.752901,21.682589,21.721651,21.924776,22.057589,22.143526,22.159151,22.041964,21.870089,21.690401,21.487276,21.237276,20.987276,20.745089,20.510714,20.252901,19.979464,19.635714,19.323214,19.088839,18.948214,18.940401,19.026339,19.166964,19.284151,19.424776,19.604464,19.745089,19.831026,19.909151,19.995089,20.120089,20.331026,20.674776,21.151339,21.698214,22.252901,22.971651,23.909151,25.057589,26.276339,27.518526,28.870089,30.284151,31.596651,32.518528,33.096653,33.518528,33.87009,34.12009,47.948215,46.393528,41.68259,39.948215,39.502903,39.596653,39.893528,40.549778,41.377903,42.221653,43.08884,44.010715,44.971653,45.956028,46.760715,47.27634,47.823215,48.659153,49.706028,50.768528,51.846653,52.823215
39.18259,38.331028,37.510715,36.760715,36.02634,35.24509,34.440403,33.65134,32.877903,32.166965,31.487276,30.846651,30.307589,29.846651,29.385714,28.885714,28.409151,27.995089,27.604464,27.198214,26.776339,26.362276,25.940401,25.541964,25.120089,24.674776,24.299776,24.010714,23.831026,23.760714,23.768526,23.784151,23.815401,23.901339,24.096651,24.252901,24.401339,24.534151,24.666964,24.690401,24.581026,24.416964,24.198214,23.963839,23.729464,23.495089,23.252901,22.956026,22.635714,22.354464,22.151339,22.049776,22.088839,22.245089,22.448214,22.635714,22.877901,23.143526,23.331026,23.409151,23.440401,23.510714,23.588839,23.752901,24.104464,24.565401,25.034151,25.495089,26.073214,26.932589,27.956026,29.049776,30.221651,31.502901,32.83884,34.127903,35.12009,35.83884,36.37009,36.854465,37.573215,43.96384,44.635715,44.065403,43.041965,42.596653,42.440403,42.565403,43.065403,43.752903,44.46384,45.18259,45.987278,46.854465,47.643528,48.260715,48.674778,49.21384,50.096653,51.15134,52.127903,52.99509,53.77634
41.112278,40.268528,39.43259,38.627903,37.799778,36.862278,35.924778,35.049778,34.291965,33.612278,32.948215,32.346653,31.831026,31.346651,30.854464,30.370089,29.916964,29.502901,29.104464,28.690401,28.291964,27.893526,27.502901,27.151339,26.791964,26.448214,26.151339,25.924776,25.791964,25.791964,25.831026,25.870089,25.948214,26.041964,26.190401,26.291964,26.393526,26.635714,27.143526,27.463839,27.495089,27.401339,27.206026,26.987276,26.768526,26.541964,26.284151,25.979464,25.666964,25.432589,25.291964,25.221651,25.252901,25.409151,25.651339,25.948214,26.284151,26.620089,26.815401,26.862276,26.862276,26.893526,26.932589,27.088839,27.463839,27.885714,28.260714,28.612276,29.088839,29.791964,30.659151,31.588839,32.612278,33.760715,34.979465,36.166965,37.12009,37.799778,38.268528,38.721653,39.315403,42.49509,43.518528,44.268528,44.479465,44.541965,44.596653,44.77634,45.221653,45.815403,46.43259,47.08884,47.80759,48.565403,49.291965,49.877903,50.27634,50.768528,51.565403,52.456028,53.27634,54.041965,54.659153
42.737278,41.823215,40.916965,40.034153,39.15134,38.221653,37.291965,36.448215,35.737278,35.065403,34.40134,33.831028,33.33884,32.862278,32.37009,31.877901,31.432589,31.041964,30.698214,30.362276,30.018526,29.659151,29.323214,29.034151,28.768526,28.510714,28.221651,27.995089,27.870089,27.846651,27.862276,27.909151,27.987276,28.049776,28.073214,27.963839,27.706026,27.268526,27.495089,31.549776,30.721651,30.541964,30.291964,30.081026,29.877901,29.659151,29.416964,29.112276,28.799776,28.541964,28.409151,28.362276,28.424776,28.612276,28.838839,29.135714,29.502901,29.877901,30.104464,30.198214,30.229464,30.252901,30.284151,30.377901,30.666964,31.049776,31.393526,31.706026,32.08884,32.612278,33.237278,33.987278,34.862278,35.885715,36.99509,38.034153,38.87009,39.456028,39.885715,40.323215,40.83884,42.74509,43.58884,44.487278,45.198215,45.68259,46.02634,46.385715,46.87009,47.471653,48.073215,48.674778,49.323215,50.002903,50.706028,51.27634,51.666965,52.127903,52.83884,53.612278,54.284153,54.87009,55.260715
43.71384,42.823215,41.987278,41.198215,40.440403,39.612278,38.74509,37.979465,37.291965,36.604465,35.948215,35.346653,34.815403,34.323215,33.83884,33.385715,32.96384,32.612278,32.30759,32.002903,31.706026,31.409151,31.120089,30.885714,30.706026,30.495089,30.213839,30.018526,29.924776,29.932589,30.065401,30.245089,30.440401,30.651339,30.862276,30.877901,30.948214,30.971651,38.721653,36.30759,34.784153,34.096653,33.604465,33.30759,33.05759,32.80759,32.565403,32.299778,32.002903,31.737276,31.573214,31.479464,31.510714,31.666964,31.885714,32.190403,32.581028,32.971653,33.237278,33.393528,33.448215,33.448215,33.43259,33.487278,33.698215,34.018528,34.346653,34.659153,34.956028,35.323215,35.768528,36.362278,37.135715,38.041965,39.049778,39.987278,40.737278,41.268528,41.666965,42.065403,42.49509,43.760715,44.409153,45.190403,45.96384,46.643528,47.159153,47.62009,48.18259,48.799778,49.37009,49.87009,50.43259,51.073215,51.760715,52.33884,52.721653,53.21384,53.948215,54.635715,55.096653,55.43259,55.698215
